product_id,product_name,category,sub_category,brand,mrp,cost_price,launch_date,is_fk_assured,weight_kg,size_category
1,Bad Item,Electronics,Books,BrandD,2946.76,300.53,2025-05-08,1,1.98,Small
2,Quality Item,Apparel,Apparel,BrandA,981.76,1783.76,2023-07-21,0,1.06,Small
3,Hold Pro,Home,Apparel,BrandB,4955.54,627.68,2023-03-02,1,0.33,Medium
4,Edge Set,Books,Books,BrandB,2510.42,3915.23,2025-05-05,0,0.32,Small
5,Town Set,Beauty,Books,BrandA,899.67,2148.4,2025-12-15,1,0.11,Medium
6,Prove Set,Electronics,Apparel,BrandC,3836.08,1976.31,2024-01-12,0,2.6,Medium
7,Power Set,Home,Home,BrandE,2641.03,2614.43,2023-09-25,0,4.52,Large
8,Painting Pro,Electronics,Electronics,BrandD,3363.74,1756.66,2024-08-24,0,2.87,Small
9,Most Pro,Books,Home,BrandE,109.25,1127.74,2025-02-08,0,4.24,Medium
10,And Pro,Beauty,Books,BrandC,2749.41,2974.38,2024-09-02,0,1.32,Medium
11,Beat Item,Books,Home,BrandC,1935.92,2379.97,2025-03-02,1,2.54,Medium
12,Determine Pro,Apparel,Apparel,BrandC,4620.23,3994.32,2025-08-23,1,1.65,Medium
13,Soldier Item,Books,Beauty,BrandC,738.89,1272.8,2025-11-13,0,1.11,Small
14,Sometimes Set,Home,Apparel,BrandB,4443.57,2855.04,2023-03-16,1,3.86,Small
15,Executive Pro,Home,Electronics,BrandB,2118.66,2576.34,2024-12-17,1,4.78,Large
16,Reality Set,Books,Apparel,BrandC,3755.19,1886.82,2025-04-03,1,4.1,Large
17,Option Item,Beauty,Home,BrandD,4525.16,2583.09,2025-11-21,0,1.98,Large
18,Attack Item,Home,Electronics,BrandD,3808.84,2349.13,2024-02-20,1,2.13,Large
19,Campaign Pro,Home,Books,BrandE,521.26,2870.01,2023-03-01,1,2.51,Medium
20,Option Set,Home,Electronics,BrandC,1161.81,1567.9,2025-08-17,0,4.42,Large
21,Republican Pro,Books,Apparel,BrandD,482.79,80.82,2025-07-18,1,1.14,Small
22,Gun Item,Home,Home,BrandB,3447.59,3674.93,2024-07-12,0,4.87,Large
23,Mother Set,Books,Beauty,BrandD,4508.34,1237.76,2024-02-08,1,0.71,Small
24,Machine Set,Apparel,Books,BrandD,1780.95,1565.8,2025-01-17,1,1.79,Medium
25,Around Pro,Electronics,Apparel,BrandE,2114.71,472.74,2024-08-27,0,1.59,Medium
26,May Pro,Apparel,Apparel,BrandA,829.79,3244.48,2024-03-16,1,1.8,Medium
27,Off Pro,Books,Books,BrandE,3806.91,794.9,2025-02-11,1,4.07,Small
28,Center Set,Books,Beauty,BrandC,2859.7,217.97,2023-06-02,1,4.55,Large
29,Social Pro,Books,Electronics,BrandD,2064.16,948.49,2024-07-11,1,1.05,Large
30,Attorney Pro,Books,Beauty,BrandA,2583.41,1314.1,2024-07-30,1,1.39,Large
31,Board Item,Apparel,Electronics,BrandC,4725.44,273.76,2025-08-17,0,3.35,Small
32,Investment Item,Apparel,Home,BrandC,2961.62,2142.55,2023-07-03,0,1.39,Medium
33,Item Set,Apparel,Books,BrandE,1415.94,229.61,2023-01-26,1,4.67,Small
34,Beat Set,Apparel,Electronics,BrandA,2652.18,2145.28,2024-09-11,1,2.69,Large
35,Ground Set,Home,Books,BrandB,3612.22,821.49,2024-11-27,0,0.84,Medium
36,Apply Item,Home,Home,BrandA,4387.48,895.65,2024-05-25,0,1.52,Large
37,Government Set,Home,Books,BrandB,2554.8,1992.45,2025-02-03,0,4.93,Medium
38,Some Pro,Books,Home,BrandA,3848.77,2286.2,2023-04-25,1,1.67,Medium
39,Manage Pro,Books,Beauty,BrandC,1329.26,904.84,2023-10-27,0,1.36,Medium
40,History Item,Books,Home,BrandB,4759.12,2275.16,2023-10-03,0,3.19,Small
41,Simply Item,Electronics,Apparel,BrandA,760.21,3609.08,2025-02-12,1,0.48,Small
42,Guy Item,Electronics,Apparel,BrandB,4979.71,1027.91,2024-08-03,1,4.41,Medium
43,Guess Pro,Home,Books,BrandB,1067.89,2462.86,2024-12-29,1,3.68,Medium
44,American Set,Apparel,Beauty,BrandA,3218.54,332.81,2024-09-01,0,4.38,Large
45,Before Pro,Beauty,Beauty,BrandB,4486.44,1287.72,2023-10-18,1,0.41,Small
46,Smile Item,Apparel,Books,BrandA,3336.35,3872.45,2024-01-05,0,2.84,Large
47,Team Set,Home,Home,BrandE,1077.47,3508.66,2025-05-15,0,1.22,Small
48,Save Pro,Electronics,Beauty,BrandC,2935.63,1252.36,2024-05-18,1,3.18,Small
49,Result Item,Beauty,Apparel,BrandD,285.73,3272.42,2023-06-14,1,3.35,Large
50,Foot Item,Books,Beauty,BrandA,3730.66,129.82,2025-06-23,1,3.82,Large
51,Response Pro,Books,Books,BrandB,2167.83,2671.02,2024-03-02,0,4.27,Small
52,Physical Item,Electronics,Beauty,BrandD,3082.25,3813.76,2025-10-28,0,1.64,Small
53,Performance Set,Apparel,Apparel,BrandE,2237.45,2598.02,2023-11-01,1,4.49,Medium
54,Leave Set,Beauty,Beauty,BrandC,1038.44,1850.06,2024-09-02,0,3.83,Medium
55,Bad Item,Apparel,Beauty,BrandA,2211.12,1497.03,2025-12-12,1,0.49,Small
56,Herself Pro,Apparel,Apparel,BrandB,2129.97,3221.53,2024-03-13,0,3.11,Medium
57,Heavy Item,Beauty,Beauty,BrandA,3223.74,2257.19,2025-06-17,1,1.41,Large
58,Easy Item,Apparel,Electronics,BrandE,1270.07,2738.02,2023-01-15,1,4.56,Small
59,Sure Set,Beauty,Beauty,BrandC,4811.61,1708.75,2023-09-11,0,1.2,Small
60,My Set,Beauty,Books,BrandE,3945.87,1658.06,2023-02-06,1,4.64,Small
61,Teach Item,Beauty,Apparel,BrandD,2725.21,3482.02,2023-09-05,0,4.61,Large
62,Condition Set,Books,Books,BrandB,4263.27,2927.52,2025-02-27,1,1.02,Medium
63,Sort Pro,Electronics,Home,BrandC,4756.79,861.85,2023-01-25,0,3.1,Medium
64,Including Set,Beauty,Apparel,BrandD,2969.72,824.36,2025-11-11,0,0.95,Medium
65,Enjoy Pro,Books,Beauty,BrandB,3040.29,3311.14,2025-07-24,1,0.25,Large
66,Address Item,Beauty,Apparel,BrandB,3993.88,2404.64,2025-10-03,1,1.11,Large
67,Rock Item,Books,Electronics,BrandC,2960.78,3845.63,2025-02-04,0,4.3,Medium
68,Beat Pro,Home,Home,BrandE,4976.06,1298.88,2025-03-01,0,1.75,Large
69,Station Pro,Electronics,Books,BrandA,4274.01,1914.65,2024-08-18,0,4.25,Large
70,Cause Item,Home,Beauty,BrandC,2647.15,3914.31,2024-06-10,1,3.8,Small
71,Statement Set,Books,Beauty,BrandA,403.55,3564.92,2025-10-20,1,0.67,Medium
72,World Item,Electronics,Home,BrandB,2580.4,3456.13,2023-03-02,1,3.32,Large
73,Tend Set,Electronics,Electronics,BrandD,4424.15,1398.87,2023-07-24,1,4.63,Medium
74,Best Set,Apparel,Electronics,BrandC,2160.59,920.0,2025-02-19,0,4.15,Large
75,Speech Set,Beauty,Books,BrandD,480.38,1399.44,2025-07-09,1,4.31,Small
76,Technology Pro,Apparel,Home,BrandB,1759.53,3840.94,2023-06-04,0,3.86,Large
77,East Item,Beauty,Electronics,BrandE,1097.82,2840.2,2024-09-27,0,5.0,Medium
78,Question Pro,Beauty,Books,BrandC,3210.92,1255.85,2023-08-21,1,3.99,Medium
79,Modern Set,Beauty,Beauty,BrandC,265.19,1011.6,2025-07-30,1,4.71,Small
80,Federal Set,Apparel,Apparel,BrandE,760.51,685.23,2025-05-13,1,0.31,Small
81,Line Set,Electronics,Home,BrandD,577.67,1081.08,2025-09-16,0,4.73,Large
82,Throughout Pro,Apparel,Electronics,BrandD,3427.83,3041.11,2025-01-25,0,2.8,Large
83,Item Set,Electronics,Beauty,BrandB,4844.33,1647.63,2025-07-21,0,1.79,Small
